Infrequent consonant centres and candidate words

#This document is a list of the most infrequent consonant centres, and possible words to be added to the texts for recording.
#The parentheses give the number of centres found in the text assembled so far.
#For unit-selection synthesis, each combination should occur at least 3 times.

c:c:    gaccun, gaccut, njaccui, ruccistit
dn:     eadnebealli, gudneáŋgir, ladnedoardna (1)

đ:bm:   lieđbmi, gieđbmi, čáđbmi
đbm:    lieđbmečoarvi, gieđbmeguoika
đmm:    liđmmiid, giđmmiid, meađmmagit, 
đm:m:   lieđmmi, gieđmmi
đb:     beađbedákti, beađbelađas (2)
đbb:    beađbbi, šođbbodit (2)
đb:b:   šođbbut
đg:g:   bieđgguid (1)

đ:j:    guđju, viđji, várreviđji (2)
đjj:    viđjjiid (2)

đ:gŋ    jađgŋat, beađgŋát, siđgŋat, vuođgŋit
đgŋ:    siđgŋebiktasat, vuođgŋebivdu
đŋŋ:    beađŋŋis, 
đŋ:ŋ:   vuođŋŋán,

đ:v:    njoađvut, báđva, bađvi
đv:     báđveávnnas, bađverássi
đvv:    njoađvvui, báđvva
đv:v:   bađvvi, bađvvis

f:f:    suffá - suffái, Juffá-Juffái

hl:     gihligiisá, guhlit, gihládeaddji, cuhladit, cuhlai (2)
hll:    cuhllen, cuhllen, cuhllat
hl:l:   cuhllá  

hrr:    čahrrat, cihrrat, skuhrrat, snuhrrat, čahrret, cihrret, skuhrret
hr:r:   čahrrá, cihrrá, skurrá, snuhrrá (1)

hm:     liehmu, ruhmut, liehmudit

i:b:    ruibut, Eibo, Eibos, suoibut (2) 
ib:b:   ruibbui, ruibbu, niibbi, niibbit (2)

i:c:    buici, luoicat, soica
icc:    gáicca, luoiccai, luoiccas, soiccas, baicca (2)
ic:c:   buicci

i:f:    gaifát, 
iff:    gaiffodit
if:f    riiffu

i:l:    huilát, luoilá (2)
il:l:   giillu, fiillu,

ihl:    máihledahkki (1)
ihll:   máihlli (2)
i:hm:   duihmi, duihmut
ihm:    duihmesorta
ihmm:   duihmmiid
ihm:m:  duihmmi
i:hn:   čuihnut
ihn:n:  čuihnnui

i:p:    cuipát, cuipi, duipi, duipet
ip:     fáiput, duipe-, cuipe-
ipp:    fáippui, duippas, cuippas
ip:p:   duippidit, cuippihit

i:r:    guoirudit, guoirat (2)
ir:r:   ?

i:s:    nuoisulit, guoisut, nuoisut (1)

i:sk:   duiska, guiski
iskk:   báiskki, beaiskku, duiskka (1)
isk:k:  guiskki

i:st:   luistet, goistet, (1)
ist:    báiste, máistit
istt:   máisttii, luisttat

iv:v:   moivvi, moivváskit, ruivvi, 
izz:   máizzai, máizzas

ldn:    gáldnat, gáldnadit, suoldnečalbmi
lnn:    gálnnai
ln:n    suolnni (2)

lnnj/lŋŋ: goalŋŋai, alŋŋa (1)
ln:nj/lŋ:ŋ: jalŋŋis


l:lj:   duollji, šillju, viellja, gallji (2)

lb:     holberavda, galbarihcci, silbarávdi (1)
lb:b:   holbbi, guolbbi

l:c:    spalca, njoalci, culci, hilcu
lc:     spalcamuotki, njoalcebivttas
lc:c:   culcci, hilccu

l:č:    čoalčát, šnjilča, vealči, čoalči, smilči
lč:     šnjilčeborggit, čoalčejuolgi
lčč:    čoalččas, čelččen, mulččehit
lč:č:   smilčči

l:f:    spálfu, skuolfi, bolfát, bolfi
lf:     bolfebeana, bolfeoaivi, skuolfeloddi, 
lf:f    skuolffi, bolffi (2)

lp:     stoalpodiagrámma, vuolpominsttar, vuolporássi
lp:p:   nulppu, vuolppu (2)

ls:     goalsemális, bálseráktu, soalselurvu
ls:s:   molssun, molssut, molssui
lšš:    álššaiduvvat, álššat, vulššiid
lš:š:   vuolšši, vuolššit, šulšši, vuolššui

l:t:    boltut, filtet, vielti
lt:t:   bolttun, bolttut, vielttis (1)

l:ž:    skilži, buolža, skilžut, buolžái
lž:ž:   skilžži

m:b:    bumbá, rumbu
mb:b:   bumbbá, rumbbu
mp:p:   gimppu, gimppun

m:s:    himsi, rimsi, romsa, himsasaddat (1)
ms:     himsesorta, rimsobivttas, rámsoloavddo
ms:s:   himssi, rimssi

m:š:    rumšu
mš:     rámšu
mšš:    rámššas, rumššagit
mš:š:   rumššu
m:sk:   limski
msk:    rámskit
mskk:   rámskkii, rámskkil
msk:k:  limskki
m:šk:   limški, limškut
mškk:   rámškkui, rimškkas
mšk:k:  limškkui

nsk:    ránska, dánska
nskk:   ránskka, dánskka (2)
n:šk:   rinški, 
nšk:    ránšku, ránškut
nškk:   ránškkui 
nšk:k   rinškki

n:c:    bunci, buncut, gincut (2)
nc:     roanci, vuoncáváris (2)

n:č:    rinčát, rinči, rinčut
nč:     ránčát, ránči, ránčut
nčč:    ránččagit, rinččagit
nčč:    rinčči, rinččun

n:s:    linsa
ns:     dánsut, balánsa, sekveansa
nss:    dánssui, balánssa (1)


n:t:    prentet, ánte, lunta, kontu 
nt:t:   konttu, ginttál
n:z:    rinzi, šlinzi, runzi
